1,docs/cybersecurity/firewall-splunk
2,docs/cybersecurity/SSH-attack
3,docs/anomaly-detection/internet-of-things
4,docs/anomaly-detection/credit-card-activity
5,docs/anomaly-detection/salesforce
6,docs/predictive-analytics/fleet_management
7,docs/predictive-analytics/inventory
8,docs/customer-360/online-dating
9,docs/customer-360/loyalty-rewards
10,docs/customer-360/clickstream
11,docs/customer-360/aviation
12,docs/customer-360/messaging_modernization
13,docs/real-time-analytics/datacenter
14,docs/real-time-analytics/dynamic_pricing
15,docs/real-time-analytics/denormalization
16,docs/real-time-analytics/payment-status-check
